Test:


NewGeneration (Died:0)(New Total Pop: 0):
Elite (Pop: 273) Reaching 200
Elite (Pop: 274) Reaching 200
Elite (Pop: 275) Reaching 200
Elite (Pop: 276) Reaching 200
Elite (Pop: 277) Reaching 200
Elite (Pop: 278) Reaching 200
Elite (Pop: 279) Reaching 200
Elite (Pop: 280) Reaching 200
Elite (Pop: 281) Reaching 200
Elite (Pop: 282) Reaching 200
Elite (Pop: 283) Reaching 200
Elite (Pop: 284) Reaching 200
Elite (Pop: 285) Reaching 200
Elite (Pop: 286) Reaching 200
Elite (Pop: 287) Reaching 200
Elite (Pop: 288) Reaching 200
Elite (Pop: 289) Reaching 200
Elite (Pop: 290) Reaching 200
Elite (Pop: 291) Reaching 200
Elite (Pop: 292) Reaching 200
Elite (Pop: 293) Reaching 200
Elite (Pop: 294) Reaching 200
Elite (Pop: 295) Reaching 200
Elite (Pop: 296) Reaching 200
Elite (Pop: 297) Reaching 200
Elite (Pop: 298) Reaching 200
Elite (Pop: 299) Reaching 200
Elite (Pop: 300) Reaching 200
Elite (Pop: 301) Reaching 200
Elite (Pop: 302) Reaching 200
Elite (Pop: 303) Reaching 200
Elite (Pop: 304) Reaching 200
Elite (Pop: 305) Reaching 200
Elite (Pop: 306) Reaching 200
Elite (Pop: 307) Reaching 200
Elite (Pop: 308) Reaching 200
Elite (Pop: 309) Reaching 200
Elite (Pop: 310) Reaching 200
Elite (Pop: 311) Reaching 200
Elite (Pop: 312) Reaching 200
Elite (Pop: 313) Reaching 200
Elite (Pop: 314) Reaching 200
Elite (Pop: 315) Reaching 200
Elite (Pop: 316) Reaching 200
Elite (Pop: 317) Reaching 200
Elite (Pop: 318) Reaching 200
Elite (Pop: 319) Reaching 200
Elite (Pop: 320) Reaching 200
Elite (Pop: 321) Reaching 200
Elite (Pop: 322) Reaching 200
Elite (Pop: 323) Reaching 200
Elite (Pop: 324) Reaching 200
Elite (Pop: 325) Reaching 200
Elite (Pop: 326) Reaching 200
Elite (Pop: 327) Reaching 200
Elite (Pop: 328) Reaching 200
Elite (Pop: 329) Reaching 200
Elite (Pop: 330) Reaching 200
Elite (Pop: 331) Reaching 200
Elite (Pop: 332) Reaching 200
Elite (Pop: 333) Reaching 200
Elite (Pop: 334) Reaching 200
Elite (Pop: 335) Reaching 200
Elite (Pop: 336) Reaching 200
Elite (Pop: 337) Reaching 200
Elite (Pop: 338) Reaching 200
Elite (Pop: 339) Reaching 200
Elite (Pop: 340) Reaching 200
Elite (Pop: 341) Reaching 200
Elite (Pop: 342) Reaching 200
Elite (Pop: 343) Reaching 200
Elite (Pop: 344) Reaching 200
Elite (Pop: 345) Reaching 200
Elite (Pop: 346) Reaching 200
Elite (Pop: 347) Reaching 200
Elite (Pop: 348) Reaching 200
Elite (Pop: 349) Reaching 200
Elite (Pop: 350) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
Elite (Pop: 351) Reaching 200
NewGeneration (Died:646)(New Total Pop: 852):
Average: 283
Weak (Pop: 0) Reaching 200

Elite (Pop: 1) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 11) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 15) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 20) Reaching 800
Elite (Pop: 20) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 24) Reaching 800
Elite (Pop: 25) Reaching 800
Elite (Pop: 25) Reaching 800
Elite (Pop: 26) Reaching 800
Elite (Pop: 27) Reaching 800
Elite (Pop: 28) Reaching 800
Elite (Pop: 28) Reaching 800
Elite (Pop: 28) Reaching 800
Elite (Pop: 29) Reaching 800
Elite (Pop: 29) Reaching 800
Elite (Pop: 30) Reaching 800
Elite (Pop: 30) Reaching 800
Elite (Pop: 30) Reaching 800
Elite (Pop: 30) Reaching 800
Elite (Pop: 31) Reaching 800
Elite (Pop: 31) Reaching 800
Elite (Pop: 31) Reaching 800
Elite (Pop: 31) Reaching 800
Elite (Pop: 32) Reaching 800
Elite (Pop: 32) Reaching 800
Elite (Pop: 32) Reaching 800
Elite (Pop: 32) Reaching 800
Elite (Pop: 33) Reaching 800
Elite (Pop: 33) Reaching 800
Elite (Pop: 33) Reaching 800
Elite (Pop: 33) Reaching 800
Elite (Pop: 34) Reaching 800
Elite (Pop: 34) Reaching 800
Elite (Pop: 35) Reaching 800
Elite (Pop: 36) Reaching 800
Elite (Pop: 37) Reaching 800
Elite (Pop: 37) Reaching 800
Elite (Pop: 37) Reaching 800
Elite (Pop: 37) Reaching 800
Elite (Pop: 38) Reaching 800
Elite (Pop: 38) Reaching 800
Elite (Pop: 38) Reaching 800
Elite (Pop: 39) Reaching 800
Elite (Pop: 40) Reaching 800
Elite (Pop: 40) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 41) Reaching 800
Elite (Pop: 42) Reaching 800
Elite (Pop: 42) Reaching 800
Elite (Pop: 42) Reaching 800
Elite (Pop: 42) Reaching 800
Elite (Pop: 43) Reaching 800
Elite (Pop: 43) Reaching 800
Elite (Pop: 44) Reaching 800
Elite (Pop: 45) Reaching 800
Elite (Pop: 45) Reaching 800
Elite (Pop: 46) Reaching 800
Elite (Pop: 46) Reaching 800
Elite (Pop: 46) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 47) Reaching 800
Elite (Pop: 48) Reaching 800
Elite (Pop: 48) Reaching 800
Elite (Pop: 49) Reaching 800
Elite (Pop: 49) Reaching 800
Elite (Pop: 50) Reaching 800
Elite (Pop: 50) Reaching 800
Elite (Pop: 50) Reaching 800
Elite (Pop: 50) Reaching 800
Elite (Pop: 51) Reaching 800
Elite (Pop: 51) Reaching 800
Elite (Pop: 52) Reaching 800
Elite (Pop: 52) Reaching 800
Elite (Pop: 53) Reaching 800
Elite (Pop: 53) Reaching 800
Elite (Pop: 54) Reaching 800
Elite (Pop: 55) Reaching 800
Elite (Pop: 55) Reaching 800
Elite (Pop: 55) Reaching 800
Elite (Pop: 56) Reaching 800
Elite (Pop: 56) Reaching 800
Elite (Pop: 56) Reaching 800
Elite (Pop: 56) Reaching 800
Elite (Pop: 56) Reaching 800
Elite (Pop: 57) Reaching 800
Elite (Pop: 58) Reaching 800
Elite (Pop: 59) Reaching 800
Elite (Pop: 59) Reaching 800
Elite (Pop: 60) Reaching 800
Elite (Pop: 61) Reaching 800
Elite (Pop: 61) Reaching 800
Elite (Pop: 61) Reaching 800
Elite (Pop: 61) Reaching 800
Elite (Pop: 61) Reaching 800
Elite (Pop: 61) Reaching 800
Elite (Pop: 62) Reaching 800
Elite (Pop: 62) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 63) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 64) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 65) Reaching 800
Elite (Pop: 66) Reaching 800
Elite (Pop: 67) Reaching 800
Elite (Pop: 67) Reaching 800
Elite (Pop: 67) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 68) Reaching 800
Elite (Pop: 69) Reaching 800
Elite (Pop: 69) Reaching 800
Elite (Pop: 70) Reaching 800
Elite (Pop: 70) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 71) Reaching 800
Elite (Pop: 72) Reaching 800
Elite (Pop: 72) Reaching 800
Elite (Pop: 72) Reaching 800
Elite (Pop: 72) Reaching 800
Elite (Pop: 72) Reaching 800
Elite (Pop: 73) Reaching 800
Elite (Pop: 74) Reaching 800
Elite (Pop: 74) Reaching 800
Elite (Pop: 74) Reaching 800
Elite (Pop: 74) Reaching 800
Elite (Pop: 75) Reaching 800
Elite (Pop: 75) Reaching 800
Elite (Pop: 75) Reaching 800
Elite (Pop: 75) Reaching 800
Elite (Pop: 76) Reaching 800
Elite (Pop: 77) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 78) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 79) Reaching 800
Elite (Pop: 80) Reaching 800
Elite (Pop: 80) Reaching 800
Elite (Pop: 80) Reaching 800
Elite (Pop: 80) Reaching 800
Elite (Pop: 80) Reaching 800
Elite (Pop: 80) Reaching 800
Elite (Pop: 80) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 81) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 82) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 83) Reaching 800
Elite (Pop: 84) Reaching 800
Elite (Pop: 84) Reaching 800
Elite (Pop: 84) Reaching 800
Elite (Pop: 84) Reaching 800
Elite (Pop: 84) Reaching 800
Elite (Pop: 84) Reaching 800
Elite (Pop: 85) Reaching 800
Elite (Pop: 85) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 86) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 87) Reaching 800
Elite (Pop: 88) Reaching 800
Elite (Pop: 88) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 89) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 90) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 91) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 92) Reaching 800
Elite (Pop: 93) Reaching 800
Elite (Pop: 93) Reaching 800
Elite (Pop: 93) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 94) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 95) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 96) Reaching 800
Elite (Pop: 97) Reaching 800
Elite (Pop: 97) Reaching 800
Elite (Pop: 98) Reaching 800
Elite (Pop: 98) Reaching 800
Elite (Pop: 98) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 99) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 100) Reaching 800
Elite (Pop: 101) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 102) Reaching 800
Elite (Pop: 103) Reaching 800
Elite (Pop: 103) Reaching 800
Elite (Pop: 104) Reaching 800
Elite (Pop: 105) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 106) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 107) Reaching 800
Elite (Pop: 108) Reaching 800
Elite (Pop: 108) Reaching 800
Elite (Pop: 108) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 109) Reaching 800
Elite (Pop: 110) Reaching 800
Elite (Pop: 110) Reaching 800
Elite (Pop: 111) Reaching 800
Elite (Pop: 111) Reaching 800
Elite (Pop: 111) Reaching 800
Elite (Pop: 111) Reaching 800
Elite (Pop: 111) Reaching 800
Elite (Pop: 112) Reaching 800
Elite (Pop: 112) Reaching 800
Elite (Pop: 113) Reaching 800
Elite (Pop: 113) Reaching 800
Elite (Pop: 113) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
Elite (Pop: 114) Reaching 800
NewGeneration (Died:485)(New Total Pop: 566):
Average: 310
Weak (Pop: 0) Reaching 50

Elite (Pop: 1) Reaching 200
Elite (Pop: 2) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 5) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 7) Reaching 200
Elite (Pop: 8) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 10) Reaching 200
